file_id,section_type,start_index,end_index,matched_header
1.txt,TIEN_SU,0,405,1.  Tiền sử bệnh
1.txt,HIEN_TAI,405,2423,2.  Tiền sử bệnh hiện tại
1.txt,DANH_GIA,2423,2450,3.  Đánh giá tại bệnh viện
1.txt,DANH_GIA,2450,2942,Kết quả khám lâm sàng
2.txt,TIEN_SU,0,139,1.  Tiền sử bệnh nội khoa
2.txt,HIEN_TAI,139,496,2.  Tiền sử bệnh hiện tại
2.txt,DANH_GIA,496,593,3.  Đánh giá tại bệnh viện
3.txt,TIEN_SU,0,16,1. Tiền sử bệnh
3.txt,DANH_GIA,16,415,Các tập kinh lâm sàng trước đây
3.txt,HIEN_TAI,415,3926,2. Bệnh sử hiện tại
3.txt,DANH_GIA,3926,3952,3. Đánh giá tại bệnh viện
3.txt,DANH_GIA,3952,4428,Kết quả xét nghiệm
4.txt,TIEN_SU,0,17,1.  Tiền sử bệnh
4.txt,TIEN_SU,17,133,Bệnh nhân có tiền sử dụng thuốc
4.txt,HIEN_TAI,133,1788,2.  Tiền sử bệnh hiện tại
4.txt,DANH_GIA,1788,2246,.Đánh giá tại bệnh viện
5.txt,TIEN_SU,0,213,1.  Tiền sử bệnh nội khoa
5.txt,HIEN_TAI,213,535,2.  Tiền sử bệnh hiện tại
5.txt,DANH_GIA,535,562,3.  Đánh giá tại bệnh viện
5.txt,DANH_GIA,562,758,Dấu hiệu lâm sàng
5.txt,DANH_GIA,758,1420,Kết quả xét nghiệm
6.txt,TIEN_SU,0,139,1.  Tiền sử bệnh nội khoa
6.txt,HIEN_TAI,139,558,2.  Tiền sử bệnh hiện tại
6.txt,DANH_GIA,558,584,3.  Đánh giá tại bệnh viện
7.txt,TIEN_SU,0,346,1.  Tiền sử bệnh
7.txt,HIEN_TAI,346,1703,2.  Tiền sử bệnh hiện tại
7.txt,DANH_GIA,1703,2308,3.  Đánh giá tại bệnh viện
8.txt,HIEN_TAI,0,964,Bệnh sử
9.txt,TIEN_SU,0,110,1.  Tiền sử bệnh
9.txt,HIEN_TAI,110,637,2.  Lịch sử bệnh hiện tại
9.txt,DANH_GIA,637,1069,3.  Đánh giá tại bệnh viện
10.txt,TIEN_SU,0,59,1. Tiền sử bệnh nội khoa
10.txt,HIEN_TAI,59,201,2. Tiền sử bệnh hiện tại
10.txt,DANH_GIA,201,784,3. Đánh giá tại bệnh viện
11.txt,TIEN_SU,0,327,1.  Tiền sử bệnh nội khoa
11.txt,HIEN_TAI,327,379,2.  Tiền sử bệnh hiện tại
11.txt,DANH_GIA,379,514,3.  Đánh giá tại bệnh viện
12.txt,TIEN_SU,0,86,1.  Tiền sử bệnh nội khoa
12.txt,HIEN_TAI,86,268,2.  Tiền sử bệnh hiện tại
12.txt,HIEN_TAI,268,984,Diễn biến bệnh
12.txt,DANH_GIA,984,1210,3.  Đánh giá tại bệnh viện
13.txt,TIEN_SU,0,526,1.  Tiền sử bệnh
13.txt,HIEN_TAI,526,638,2.  Tiền sử bệnh hiện tại
13.txt,HIEN_TAI,638,2416,Diễn biến bệnh
13.txt,DANH_GIA,2416,2572,3.  Đánh giá tại bệnh viện
14.txt,TIEN_SU,0,26,1.  Tiền sử bệnh nội khoa
14.txt,HIEN_TAI,26,798,2.  Tiền sử bệnh hiện tại
15.txt,HIEN_TAI,0,93,2. Bệnh sử hiện tại
15.txt,DANH_GIA,93,281,3. Đánh giá tại bệnh viện
16.txt,TIEN_SU,0,353,1. Tiền sử bệnh
16.txt,HIEN_TAI,353,485,2. Bệnh sử hiện tại
16.txt,HIEN_TAI,485,1447,Diễn biến bệnh
16.txt,DANH_GIA,1447,1712,3. Đánh giá tại bệnh viện
16.txt,DANH_GIA,1712,2286,Dấu hiệu lâm sàng
17.txt,TIEN_SU,0,98,1. Tiền sử bệnh nội khoa
17.txt,HIEN_TAI,98,248,2. Bệnh sử hiện tại
17.txt,HIEN_TAI,248,1069,Diễn biến bệnh
17.txt,DANH_GIA,1069,1095,3. Đánh giá tại bệnh viện
17.txt,DANH_GIA,1095,1352,Kết quả khám lâm sàng
17.txt,DANH_GIA,1352,1983,Kết quả xét nghiệm máu
18.txt,TIEN_SU,0,109,1.  Tiền sử bệnh nội khoa
18.txt,HIEN_TAI,109,437,2.  Tiền sử bệnh hiện tại
18.txt,DANH_GIA,437,833,3.  Đánh giá tại bệnh viện
19.txt,TIEN_SU,0,417,1.  Tiền sử bệnh nội khoa
19.txt,HIEN_TAI,417,527,2.  Tiền sử bệnh hiện tại
19.txt,HIEN_TAI,527,1110,Diễn biến bệnh
19.txt,DANH_GIA,1110,1150,3.  Đánh giá tại bệnh viện
19.txt,DANH_GIA,1150,1216,Dấu hiệu lâm sàng: Bầm máu vùng bẹn trái (được phát hiện tại phòng cấp cứu)
20.txt,TIEN_SU,0,222,1.  Tiền sử bệnh
20.txt,TIEN_SU,222,596,Tiền sử phẫu thuật / thủ thuật
20.txt,HIEN_TAI,596,721,2.  Tiền sử bệnh hiện tại
20.txt,HIEN_TAI,721,1822,Diễn biến bệnh
20.txt,DANH_GIA,1822,1849,3.  Đánh giá tại bệnh viện
20.txt,DANH_GIA,1849,3007,Kết quả khám lâm sàng
21.txt,TIEN_SU,0,366,1.  Tiền sử bệnh
21.txt,HIEN_TAI,366,494,2.  Tiền sử bệnh hiện tại
21.txt,DANH_GIA,494,520,3.  Đánh giá tại bệnh viện
22.txt,TIEN_SU,0,16,1. Tiền sử bệnh
22.txt,TIEN_SU,16,99,Bệnh lý mãn tính: bệnh mạch máu
22.txt,HIEN_TAI,99,119,2. Bệnh sử hiện tại
22.txt,DANH_GIA,119,379,3. Đánh giá tại bệnh viện
23.txt,TIEN_SU,0,108,1.  Tiền sử bệnh lý
23.txt,HIEN_TAI,108,2297,Bệnh sử
